vessel_length_m,detect_scene_row,detect_scene_column,scene_id,objectness_p,is_vessel_p,is_fishing_p,objectness_threshold
68.593895,8176,26630,0d30f9dfc2891b6bp,0.83048964,0.9526521,0.39426374,0.3
54.45246,18314,18968,0d30f9dfc2891b6bp,0.8251953,0.9121094,0.43994138,0.3
24.029896,7970,10320,0d30f9dfc2891b6bp,0.82492864,0.9384765,0.91071117,0.3
31.59604,15110,21378,0d30f9dfc2891b6bp,0.82031244,0.93994147,0.8330078,0.3
59.90229,18152,18872,0d30f9dfc2891b6bp,0.81060773,0.85615516,0.2958188,0.3
72.784775,14412,24624,0d30f9dfc2891b6bp,0.8063481,0.9458496,0.2393552,0.3
49.37982,21296,22612,0d30f9dfc2891b6bp,0.8017578,0.8457031,0.37109375,0.3
25.938007,4260,10066,0d30f9dfc2891b6bp,0.79980475,0.9404296,0.9013672,0.3
23.312424,7846,12736,0d30f9dfc2891b6bp,0.7893726,0.9341935,0.91080874,0.3
75.13065,18244,18742,0d30f9dfc2891b6bp,0.78122306,0.92166895,0.19713798,0.3
36.423058,18800,19180,0d30f9dfc2891b6bp,0.77669543,0.9010074,0.69184893,0.3
68.20906,15170,19752,0d30f9dfc2891b6bp,0.77441406,0.8125,0.22607422,0.3
88.00627,19374,24254,0d30f9dfc2891b6bp,0.77441406,0.9291992,0.095825195,0.3
42.743572,7036,22436,0d30f9dfc2891b6bp,0.7734375,0.9111328,0.6352539,0.3
19.655762,15184,23150,0d30f9dfc2891b6bp,0.7726964,0.9331626,0.90940183,0.3
62.108196,18262,19180,0d30f9dfc2891b6bp,0.77197266,0.875,0.35888672,0.3
21.07168,13980,20570,0d30f9dfc2891b6bp,0.7718947,0.9305766,0.8958213,0.3
20.261406,3140,12192,0d30f9dfc2891b6bp,0.7716923,0.9426557,0.91767424,0.3
24.358215,14430,9576,0d30f9dfc2891b6bp,0.76997644,0.9199711,0.8788107,0.3
51.877197,5078,22922,0d30f9dfc2891b6bp,0.76586413,0.88871336,0.39816034,0.3
37.874557,4932,21158,0d30f9dfc2891b6bp,0.76346487,0.90753436,0.7733348,0.3
